test_id,item_id,item_points,rater_1,rater_2,agree
12,67,0.5,1,1,TRUE
12,51,2,1,1,TRUE
12,6,0.5,1,1,TRUE
12,61,3.5,1,1,TRUE
12,21,2.5,1,1,TRUE
12,47,0.5,1,1,TRUE
12,60,7,1,1,TRUE
12,22,1,1,1,TRUE
12,62,1.5,1,1,TRUE
12,19,2,1,1,TRUE
12,25,0.5,1,1,TRUE
12,31,2,1,1,TRUE
12,65,0.5,1,1,TRUE
1,50,0.5,1,0,FALSE
1,56,1,1,1,TRUE
1,30,2.5,1,1,TRUE
1,27,3,1,1,TRUE
1,42,0.5,1,1,TRUE
1,58,0.5,0,0,TRUE
1,20,1,1,1,TRUE
1,64,0.5,1,1,TRUE
1,63,2,1,1,TRUE
1,28,1,1,1,TRUE
1,34,0.5,0,1,FALSE
1,33,0.5,1,1,TRUE
1,10,4.5,1,1,TRUE
1,7,0.5,0,1,FALSE
1,54,0.5,1,1,TRUE
1,23,0.5,1,1,TRUE
1,39,2,1,1,TRUE
1,52,1.5,1,1,TRUE
1,49,2,1,1,TRUE
1,29,0.5,1,1,TRUE
1,11,2,1,1,TRUE
1,53,2,1,1,TRUE
1,43,0.5,1,1,TRUE
1,32,0.5,0,0,TRUE
1,2,6,1,1,TRUE
1,13,0.5,1,1,TRUE
1,37,1,1,1,TRUE
1,59,3.5,0,0,TRUE
1,41,0.5,1,1,TRUE
1,5,1.5,1,1,TRUE
1,38,0.5,1,1,TRUE
1,57,1,1,1,TRUE
1,17,1,1,0,FALSE
1,44,0.5,1,1,TRUE
1,4,3,1,1,TRUE
1,18,0.5,1,1,TRUE
1,14,2,0,0,TRUE
1,46,1,1,1,TRUE
1,66,1.5,1,1,TRUE
1,12,1.5,1,1,TRUE
1,36,0.5,1,1,TRUE
1,16,0.5,1,1,TRUE
1,45,1.5,1,1,TRUE
1,9,2,1,1,TRUE
1,40,0.5,1,1,TRUE
1,3,3,1,1,TRUE
1,1,2.5,1,1,TRUE
1,8,1,0,0,TRUE
1,48,0.5,1,1,TRUE
1,15,2.5,1,1,TRUE
1,55,0.5,1,1,TRUE
1,24,1,1,1,TRUE
1,35,1.5,1,1,TRUE
1,26,2.5,1,1,TRUE
1,67,0.5,1,1,TRUE
1,51,2,1,1,TRUE
1,6,0.5,1,1,TRUE
1,61,3.5,1,1,TRUE
1,21,2.5,1,1,TRUE
1,47,0.5,0,1,FALSE
1,60,7,1,1,TRUE
1,22,1,1,1,TRUE
1,62,1.5,1,1,TRUE
1,19,2,1,1,TRUE
1,25,0.5,1,1,TRUE
1,31,2,1,1,TRUE
1,65,0.5,1,1,TRUE
7,50,0.5,1,1,TRUE
7,56,1,1,1,TRUE
7,30,2.5,1,1,TRUE
7,27,3,1,1,TRUE
7,42,0.5,1,1,TRUE
7,58,0.5,1,1,TRUE
7,20,1,1,1,TRUE
7,64,0.5,1,1,TRUE
7,63,2,1,1,TRUE
7,28,1,1,1,TRUE
7,34,0.5,1,1,TRUE
7,33,0.5,1,1,TRUE
7,10,4.5,1,1,TRUE
7,7,0.5,1,1,TRUE
7,54,0.5,1,1,TRUE
7,23,0.5,1,1,TRUE
7,39,2,1,1,TRUE
7,52,1.5,1,1,TRUE
7,49,2,1,1,TRUE
7,29,0.5,1,1,TRUE
7,11,2,1,1,TRUE
7,53,2,1,1,TRUE
7,43,0.5,1,1,TRUE
7,32,0.5,1,1,TRUE
7,2,6,1,1,TRUE
7,13,0.5,1,1,TRUE
7,37,1,1,1,TRUE
7,59,3.5,1,1,TRUE
7,41,0.5,1,1,TRUE
7,5,1.5,1,1,TRUE
7,38,0.5,1,1,TRUE
7,57,1,1,1,TRUE
7,17,1,1,1,TRUE
7,44,0.5,1,1,TRUE
7,4,3,0,0,TRUE
7,18,0.5,1,1,TRUE
7,14,2,1,1,TRUE
7,46,1,1,1,TRUE
7,66,1.5,1,1,TRUE
7,12,1.5,1,1,TRUE
7,36,0.5,1,1,TRUE
7,16,0.5,1,1,TRUE
7,45,1.5,1,1,TRUE
7,9,2,1,1,TRUE
7,40,0.5,1,1,TRUE
7,3,3,1,1,TRUE
7,1,2.5,1,1,TRUE
7,8,1,1,1,TRUE
7,48,0.5,1,1,TRUE
7,15,2.5,1,1,TRUE
7,55,0.5,1,1,TRUE
7,24,1,1,1,TRUE
7,35,1.5,1,1,TRUE
7,26,2.5,1,1,TRUE
7,67,0.5,1,1,TRUE
7,51,2,1,0,FALSE
7,6,0.5,1,1,TRUE
7,61,3.5,1,1,TRUE
7,21,2.5,1,1,TRUE
7,47,0.5,1,1,TRUE
7,60,7,1,1,TRUE
7,22,1,1,1,TRUE
7,62,1.5,1,1,TRUE
7,19,2,1,1,TRUE
7,25,0.5,1,1,TRUE
7,31,2,1,1,TRUE
7,65,0.5,1,1,TRUE
